1697465732# #我的天呀老天开眼了！感谢金主
1694475823# #觉得79元眉笔贵是不够努力这话太离谱李佳琦掉粉首先态度有问题，79的眉笔就是贵，和努力有什么关系。第二花西子，是小日本的东西啊，姐妹们都清醒一点。反正我从来没有买过李佳琪直播间的东西。
1688175393# #消失的她票房超人生大事棒棒哒，加油，加油，我还没去看消失的他，好看吗？
1700981359# #于和伟亲马东全过程不是啊，马东是谁，是那个胖主持嘛，我怎么看了半天没看到啊，这又和杨幂啥关系啊，于和伟超话于和伟和杨幂说什么了
1702683067# #KBS应该是一个很美丽的女团，所以才会沸腾了这个话题。很好很好很好哈哈哈哈
1694700068# #范特西奶茶爆单这个奶茶是不是杰伦公司的，不是杰伦公司，你们瞎激动什么呀？为了其他品牌的机动啥呢？又找一个借口喝奶茶，奶茶对身体不好吗？你没看到杰伦那么胖就喝奶茶喝的。好爱哦好爱哦好爱哦好爱哦好爱哦好爱哦好爱哦好爱哦好爱哦好爱哦
1688044467# #湾区升明月要死了，这是一个级别的吗？这三个是演员吧？那里的演员啊，他们去大湾去丢人现眼了吗？去唱歌，我靠。和温南拿五虎真不是一个级别的，一个天一个地呀，温拿五虎杀疯了
1688441463# #燕京啤酒回应蔡徐坤事件和啤酒有什么关系？天呐，他们找蔡徐坤代言了?怎么还影响到股票了？这风波大的。
1688174002# #里面的狗都吃撑了外面的狗子还没转明白看过视频啦，这是狗狗智商是还是有差别的哦。
1691623548# #王传君拜佛名场面啊，这被剪了吗，电影里没有吗，很多人模仿这一段，然后我觉得这个音乐也真的是很好听的。电影孤注一掷王传君拜佛名场面
1704120930# #相亲吃饭要AA制吗如果你告诉我要a的话呢，我基本就不出来见面了，作为女生的我是这么想的。不要打我，我估计喷我的，应该是一些男生吧。
1688033337# #支付软件开始收费你还会用吗支付宝还是微信？你们想干嘛？那得罪我们用户的体验是什么样的吗？你们敢收费，老子又不是没用过现金，用了几十年现金了，不就这么过来的吗？收零钱的时候也很开心的。
1694821530# #上海年轻人开始流行集章式旅游一般般啦，以前玩的时候也有打卡集那个徽章啊。就那么回事。
1688024432# #长风渡越来越能打了我还没开始追，别剧透啊，反正有小白的剧肯定是很好看的，加油，加油，加油！白敬亭
1703719649# #全面禁放烟花爆竹是时候终结了对啊，过春节就要有仪式感啊，不放鞭炮真的是没有一点的过年气氛呢。
1694092079# #这真的不是刘心悠吗不是，不知道，不认识，哈哈哈。
1688082139# #港星赢得很彻底唉，这简直赢的彻底呀，碾压内地的粉粉碎，碾压的粉碎。唉，不是一个级别的这是。港星真的是要颜值有颜值，要歌喉有歌喉，好爱哦好爱哦好爱哦好爱哦好爱哦舔屏好爱哦色好爱哦色好爱哦舔屏好爱哦好爱哦色好爱哦色好爱哦舔屏好爱哦舔屏
1698578543# #陶昕然请问旁边的是宝鹃吗妈呀，这万圣节真的是这装扮太恐怖了。
1688509197# #离职最后一天让公司损失几十万有时候好奇一个员工让公司赔了几十万什么的损失，这个员工需要赔偿吗？还是只能公司自能倒霉呀？
1704183627# #哈尔滨已经人均夹子音哈哈哈哈，想象一下这个画面，哈尔滨的朋友们都是彪形大汉，然后夹子音说话，真的是好可爱呀，是为了让我们南方小土豆适应这个环境嘛，真友爱，哈哈哈
1688250038# #白敬亭这真的是你吗真可爱小白小白真可爱啊长风渡
1688184990# #Angelababy这是我结婚的地方baby好坦然啊爱你和金靖骑车路过上海会展中心，金靖说这是哪里，好好看，baby说：这是我结婚的地方，每一个路程，都是一段经历，一切都过去了，都已经翻篇了。
1699277617# #东北暴雪哇，都暴雪了，那肯定很冷很冷吧，还好在上海只是刮个大风而已，真开心。东北暴雪来了
1688172976# #白敬亭宋轶是不是忘记官宣了不知道呀，不可能，不可能，现在大家怎么都是默默的呀？什么都是冷处理吗？
1695088553# #周二什么都不是确实呀，这周二啥也不是。笑cry笑cry笑cry笑cry笑cry
1688026522# #makiyo回应爆料陈建州很爱乱亲所以这就有点人倒众人推的意思了，所以范范还在说自己的老公是正直的人吗？好奇葩呀。
1688173021# #上海学区房价格跌回5年前干的漂亮，其实学区反正也就是被学校跟房地产商给炒出来的。就是应该管一管呐，跌回理智的房价去。
1698578351# #25岁女孩为自己办葬礼请朋友吃席行吧，有趣的灵魂，现在的年轻人都很潮啊，虽然不理解，反正想怎么做就怎么做呗，没有犯法就行了呗。
1688306600# #央视频下架蔡徐坤所有视频这是算实锤了吗？不是说礼拜一还有爆料吗？怎么央视突然间下手了呢？
1696127030# #国庆节快乐国庆节快乐啦，哈哈哈哈
1700287352# #瑞幸咖啡瑞幸咖啡长三角咖啡文化节
1688188265# #素颜的杨幂素颜也好看啊，这穿搭这气质。杨幂
1688044333# #风雨雷电上海开会到报告现在9点多，晚上9点多了，浦东人民仍然没有感受到雨滴来。
1688033849# #人民网评倪妮消失的她角色。看完《消失的他》远离男人。看完《我爱你》别生孩子。看完《八角笼》养不起孩子。看完《孤注一掷》别相信朋友。今年的电影有点意思笑cry整得就是信任崩塌消失的她
1698241164# #西南科技大学馄饨阿姨事件哇靠，什么事，怎么了
1688866090# #罗翔这个事情真的是引起了民愤诶，现在的法律就是这样了吗？
1696086790# #陈梦王艺迪没事的，人生就是一场体验
1692071265# #缅甸这是一个极其恐怖的地方，反正这辈子我是不会打算去这个地方的，不管是真的假的。
1688134401# #赵露思宋轶全都白干不会白干的，哈哈，哈哈哈。白敬亭
1696086659# #王楚钦孙颖莎混双夺冠干的漂亮，乒乓球我国最棒。耶耶耶耶耶
1691623252# #43岁女子当榜一大哥骗女主播66万都是人才啊，直播的世界我不懂笑cry笑cry笑cry笑cry笑cry笑cry
1693303502# #真正喜欢猫咪的人开的店喜欢猫咪的人都可以去哦。真是太可爱了
1699277820# #薛之谦我卖货就这脾气可可爱爱，老薛到哪里都搞笑，哈哈哈哈哈薛之谦超话
1688091118# #狗仔下周一还要爆料蔡徐坤为啥下周一，今天礼拜五呀，狗仔这也是要放双休周末的节奏吗？
1704186602# #哈尔滨有好东西是真往外掏啊看起来那真的是要找个机会去哈尔滨旅游看一看啦，这么热情，哈哈哈。什么季节去哈尔滨最好？应该是冬天，因为冬天可以看雪呀，夏天的话也不热，也是挺凉快的地方哈哈哈哈哈哈哈哈哈哈哈哈
1694091931# #林志颖车祸后首露脸部伤疤还好，还是依然很帅帅的小志
1688134313# #男子高铁站持刀刺2人致1死太恐怖了，现在怎么老有这种变态的杀人狂呀？
1688172890# #消失的她票房超人生大事不得不说朱一龙选片是很厉害的，经纪人的功劳嘛，他选拍的电影都很棒。朱一龙
1688127862# #奔跑吧延期播出搞不懂的，不就延期了吗？这也爆啦，哎呀，就是这个瓜吃了好久了呀。
1688123745# #奔跑吧延期播出因编排调整，原定今天（本周五）20:20播出的《奔跑吧》将延期播出，感谢各位观众的支持。今天晚上会播什么呢？好奇呀。蔡徐坤
1702616030# #你的免疫力是怎么变没的我不熬夜呀，但就是没怎么运动，估计年纪大了，身体就差了，免疫力低下了，所以呢，虽然不熬夜是不是很健康的生活方式，但是没有运动也是不对的，所以还是希望大家来积极的运动一下。
1698578435# #福州市委书记称百姓都用自来水泡茶所以说福州的水质很好哦。
1696115541# #男子尿急误把高架当隔离带一跃而下也太恐怖了，不看清就往下跳
1696086563# #转发啦哈哈哈哈哈哈哈哈哈哈哈哈
1688087400# #免费健身房在上海是真实存在的这是个别的存在呀，而且在静安寺，市中心的中心，谁会在那居住了，不知道上海的路费成本很高的吗？所以我们去的话是比来回路费有多少，时间成本多少，所以我宁愿找个家附近需要付钱的。所以这个免费健身房有，但它还没有普及。
1692071474# #不明白了，为什么现在各大电视台播个电视剧，你就不能把电视剧的名字写出来，非弄一个什么剧场，什么剧场？搞得我自己在看什么电视剧，这电视剧播到第几集了，我都没办法知道，我去看了节目表也同样的结果，怎么啦？你们把一个电视剧的名字跟集数播出来，浙江卫视是会泄露了机密给其他台知道吗？还
1702683151# #郝蕾发飙看了，看了，好像是昨晚湖南卫视的又是啥综艺节目呀，又来了，又来了。
1704164618# #床癌一看就是冬天懒得起床了，我们的样子呀，懒就懒点吧。哈哈哈哈哈
1693303576# #华为Mate60这是纯纯的广告吗？麻烦把优点写一写，虽然我还在用的小米，但是如果优点很大的话也会考虑过换手机呢。
1694699759# #高铁上化妆列为不文明行为网友为何不认可谁说这是不文明行为啦？有病吧，我化个妆影响到谁啦？默默的安静的变漂亮，我就这么干过，有一次高铁时间太早了。我洗把脸出门，然后在高铁上花了一个小时。
1694699913# #男子买彩票中5544万到手4444万可以呀，差了1000万了吗？可以的呀那你赚了4000万啦。
1704079123# #新年快乐【🎆简短的新年文案🎆】。。𝟏、未来可期，来年可待。。𝟐、2024请祝我腰缠万贯。。𝟑、2024，要陪在值得的人身边。。𝟕、愿望很简单：你在身边，在你身边。。𝟖、季节轮回，总有新的故事值得期待。。𝟗、我们年复一年，年赴一年，年富一年。
1688184881# #百度已经给白敬亭宋轶提前官宣了百度你是疯了吧，这是乱来了吗？你们是白敬亭宋轶是不是忘记官宣了官方吗？你算当事人吗？
1688082057# #肖战真唱肖战周海媚坐一桌今晚被六公主拍到的台下的战战送花花认真的在看节目的帅哥一枚～微微一笑太迷人啦超期待一会儿的舞台抓狂肖战好港
1694475500# #李佳琦哭着道歉道歉有个鬼用啊，一点都不真诚的样子，还卖的是花西子小日本的东西。李佳琦三次道歉
1696688014# #我的天呀这不是在做梦！感谢金主
1688563742# #李玟去世，这也太突然了，我觉得李文一直是特别特别开朗乐观的人，这是真的消息还是假的消息，真的是难以置信诶。
1688177429# #老板冷笑说你把简历投到了我另一家公司赶快回答说，老板，我发现你这个新公司是不是要拓展业务？我过去帮你开拓业务呀，哈哈哈。
1688441541# #男子故意1次取1元逼哭柜员看了那个视频啦，人家多问你几个原因什么的，你心虚什么呀？正常的，银行工作人员为了大家的资金安全多问题就怎么啦？累着你了吗？凭什么为难工作人员呢？最好警察叔叔把他抓走吧，这种人真的不配生存在这个社会。
1688087249# #月薪5000真的有点低是很低呀，现在在招聘的岗位大多数都是五六千左右吧，所以他们招不到人呐。有些企业如果你工资只开个五六千，我真不知道你赚的是什么，如果你赚不了你的利润和员工的工资，你就不要开下去啦。
1688082296# #LPL大瓜LPL大瓜疑似破案了？隔壁Dota圈已经爆料，具体如下：博主只能说离谱！顶尖ad那么问题来了：究竟是谁举报的？是那些没有入选亚运会选手的某些极端粉丝？还是某些离谱的家长？那么不能爆出来的，究竟是什么呀？对此大家怎么看，最后提醒大家理性吃瓜喵喵喵喵电竞星联盟
1694209713# #周杰伦演唱会受伤天啊天啊，太心疼了，好像是被困太久又闷热心脏不是很舒服。(杰倫有点幽闭恐惧症很多时候不敢自己睡要杜哥陪伴)。。但之后听到歌迷的尖叫声现在好多了心。。说今天会弥补多唱一会儿泪心。。杰倫：我前面的心跳非常快有时候快到自己无法控制我就觉得。哇前面这些状况一定
1688040510# #浙江26岁小伙月薪3千存下30万这小伙子真的是人才，特别特别优秀。就很多月光族啊，你们就是笨，多看看吧，学学人家是怎么存的钱。
1688091021# #怎么没人写硕博士的偶像剧因为硕博忙着研究学问，没有爱情的甜蜜。，哈哈哈哈笑cry笑cry笑cry笑cry笑cry笑cry
1694784499# #一整个月都在抢东西了又不是物质缺乏的年代，反正我还什么都没抢过。
1694565977# #网友测评79元花西子眉笔能画21个月这是花西子在洗白白吗？现在已经开始走危机公关了吗？
1688082259# #蔡徐坤感觉已经没有热度了，昨天看六公主的晚会，港星们太迷人了，现在已经没有人关注这个小八卦了湾区升明月
1688024521# #仁济医院已报警太过分了，医护人员多么辛苦，多么劳累呀，招这种摇，一定要严查，把造谣的人抓起来，过分。
