1702387958# #酷
1702479667# #酷
1702450564# #酷
1702388015# #酷
1703599967# #如果联合国里的国家都放弃要求你们双方停火，那么各个势力可以明目张胆地提供给双方武器和资金，那么哈马斯一定不如以色列吗？不停火，那么以后如果以色列要求停火，是不是哈马斯也可以拒绝？酷
1702740695# #酷蜡烛🙏
1702450230# #诸葛亮，姓：诸葛，名：亮，字：孔明，号：卧龙先生。我觉得古人很聪明，允许你后天改命，所以除了出生时候长辈给的姓名以外，还有字和号，这样可以避免频繁改名字了。其实，我们现在也应该使用古人的智慧，在身份证上添加字和号。这样学过易学的老百姓，不会频繁去和派出所民警软磨硬泡了。是也不是？
1702983654# #酷
1702388195# #酷
1702480030# #其实人们误解了红斑狼疮，一般很可能是病人太劳累才容易得这个病，在娱乐圈如果学坏，钱来得容易，根本不会太辛苦。也许，正是因为想证明自己可以凭借自己的努力奋斗而成功，消耗了太多的免疫力，才会得红斑狼疮。在娱乐圈得艾滋病、得性病、得梅毒才是不学好。红斑狼疮和艾滋病不是一回事。不要诬陷好
1702741572# #酷
1703740915# #转～～（（春节离不开年兽的传说，一个叫做“年”的怪兽会在除夕吞噬牲畜伤害百姓，所以每到除夕夜人们就要躲避年兽。。。。。最早人们过年燃放的不是烟花，而是爆竹。民俗学认为，爆竹起源于先秦时期已存在的“爆祭”活动。《周礼·春官》篇中记载“九祭”中的第三祭，即是“爆(炮)祭”。“爆”，其实
1702387583# #酷
1704031740# #酷
1702825217# #一个无底洞的国家。中国不是冤大头，不是老年痴呆症国家。阴险酷
